Fare,class_ticket__2,class_ticket__3
7.925,0,1
113.275,0,0
16.7,0,1
7.7958,0,1
7.8542,0,1
26.0,1,0
10.5,1,0
12.65,1,0
7.925,0,1
8.05,0,1
9.825,0,1
15.85,0,1
8.6625,0,1
21.0,1,0
7.75,0,1
18.75,1,0
7.775,0,1
25.4667,0,1
7.8958,0,1
6.8583,0,1
90.0,0,0
0.0,1,0
7.925,0,1
8.05,0,1
32.5,1,0
13.0,1,0
13.0,1,0
24.15,0,1
7.8958,0,1
7.7333,0,1
7.875,0,1
14.4,0,1
20.2125,0,1
7.25,0,1
26.0,1,0
26.0,1,0
7.75,0,1
8.05,0,1
26.55,0,0
16.1,0,1
26.0,1,0
7.125,0,1
55.9,0,0
120.0,0,0
34.375,0,1
18.75,1,0
263.0,0,0
10.5,1,0
26.25,1,0
9.5,0,1
7.775,0,1
13.0,1,0
8.1125,0,1
81.8583,0,0
19.5,1,0
26.55,0,0
19.2583,0,1
30.5,0,0
27.75,1,0
19.9667,0,1
27.75,0,0
89.1042,0,0
8.05,0,1
7.8958,0,1
26.55,0,0
51.8625,0,0
10.5,1,0
7.75,0,1
26.55,0,0
8.05,0,1
38.5,0,0
13.0,1,0
8.05,0,1
7.05,0,1
0.0,1,0
26.55,0,0
7.725,0,1
19.2583,0,1
7.25,0,1
8.6625,0,1
27.75,1,0
13.7917,1,0
9.8375,0,1
52.0,0,0
21.0,1,0
7.0458,0,1
7.5208,0,1
12.2875,0,1
46.9,0,1
0.0,1,0
8.05,0,1
9.5875,0,1
91.0792,0,0
25.4667,0,1
90.0,0,0
29.7,0,0
8.05,0,1
15.9,0,1
19.9667,0,1
7.25,0,1
30.5,0,0
49.5042,0,0
8.05,0,1
14.4583,0,1
78.2667,0,0
15.1,0,1
151.55,0,0
7.7958,0,1
8.6625,0,1
7.75,0,1
7.6292,0,1
9.5875,0,1
86.5,0,0
108.9,0,0
26.0,1,0
26.55,0,0
22.525,0,1
56.4958,0,1
7.75,0,1
8.05,0,1
26.2875,0,0
59.4,0,0
7.4958,0,1
34.0208,0,0
10.5,1,0
24.15,0,1
26.0,1,0
7.8958,0,1
93.5,0,0
7.8958,0,1
7.225,0,1
57.9792,0,0
7.2292,0,1
7.75,0,1
10.5,1,0
221.7792,0,0
7.925,0,1
11.5,1,0
26.0,1,0
7.2292,0,1
7.2292,0,1
22.3583,0,1
8.6625,0,1
26.25,1,0
26.55,0,0
106.425,0,0
14.5,0,1
49.5,0,0
71.0,0,0
31.275,0,1
31.275,0,1
26.0,1,0
106.425,0,0
26.0,0,0
26.0,1,0
13.8625,1,0
20.525,0,1
36.75,1,0
110.8833,0,0
26.0,1,0
7.8292,0,1
7.225,0,1
7.775,0,1
26.55,0,0
39.6,0,0
227.525,0,0
79.65,0,0
17.4,0,1
7.75,0,1
7.8958,0,1
13.5,1,0
8.05,0,1
8.05,0,1
24.15,0,1
7.8958,0,1
21.075,0,1
7.2292,0,1
7.8542,0,1
10.5,1,0
51.4792,0,0
26.3875,0,0
7.75,0,1
8.05,0,1
14.5,0,1
13.0,1,0
55.9,0,0
14.4583,0,1
7.925,0,1
30.0,1,0
110.8833,0,0
26.0,1,0
40.125,0,0
8.7125,0,1
79.65,0,0
15.0,1,0
79.2,0,0
8.05,0,1
8.05,0,1
7.125,0,1
78.2667,0,0
7.25,0,1
7.75,0,1
26.0,1,0
24.15,0,1
33.0,1,0
0.0,0,1
7.225,0,1
56.9292,0,0
27.0,1,0
7.8958,0,1
42.4,0,0
8.05,0,1
26.55,0,0
15.55,0,1
7.8958,0,1
30.5,0,0
41.5792,1,0
153.4625,0,0
31.275,0,1
7.05,0,1
15.5,0,1
7.75,0,1
8.05,0,1
65.0,1,0
14.4,0,1
16.1,0,1
39.0,1,0
10.5,1,0
14.4542,0,1
52.5542,0,0
15.7417,0,1
7.8542,0,1
16.1,0,1
32.3208,0,0
12.35,1,0
77.9583,0,0
7.8958,0,1
7.7333,0,1
30.0,0,0
7.0542,0,1
30.5,0,0
0.0,0,0
27.9,0,1
13.0,1,0
7.925,0,1
26.25,1,0
39.6875,0,1
16.1,0,1
7.8542,0,1
69.3,0,0
27.9,0,1
56.4958,0,1
19.2583,0,1
76.7292,0,0
7.8958,0,1
35.5,0,0
7.55,0,1
7.55,0,1
7.8958,0,1
23.0,1,0
8.4333,0,1
7.8292,0,1
6.75,0,1
73.5,1,0
7.8958,0,1
15.5,0,1
13.0,1,0
113.275,0,0
133.65,0,0
7.225,0,1
25.5875,0,0
7.4958,0,1
7.925,0,1
73.5,1,0
13.0,1,0
7.775,0,1
8.05,0,1
52.0,0,0
39.0,1,0
52.0,0,0
10.5,1,0
13.0,1,0
0.0,1,0
7.775,0,1
8.05,0,1
9.8417,0,1
46.9,0,1
512.3292,0,0
8.1375,0,1
76.7292,0,0
9.225,0,1
46.9,0,1
39.0,1,0
41.5792,1,0
39.6875,0,1
10.1708,0,1
7.7958,0,1
211.3375,0,0
57.0,0,0
13.4167,0,1
56.4958,0,1
7.225,0,1
26.55,0,0
13.5,1,0
8.05,0,1
7.7333,0,1
110.8833,0,0
7.65,0,1
227.525,0,0
26.2875,0,0
14.4542,0,1
7.7417,0,1
7.8542,0,1
26.0,1,0
13.5,1,0
26.2875,0,0
151.55,0,0
15.2458,0,1
49.5042,0,0
26.55,0,0
52.0,0,0
9.4833,0,1
13.0,1,0
7.65,0,1
227.525,0,0
10.5,1,0
15.5,0,1
7.775,0,1
33.0,1,0
7.0542,0,1
13.0,1,0
13.0,1,0
53.1,0,0
8.6625,0,1
21.0,1,0
7.7375,0,1
26.0,1,0
7.925,0,1
211.3375,0,0
18.7875,0,1
0.0,1,0
13.0,1,0
13.0,1,0
16.1,0,1
34.375,0,1
512.3292,0,0
7.8958,0,1
7.8958,0,1
30.0,0,0
78.85,0,0
262.375,0,0
16.1,0,1
7.925,0,1
71.0,0,0
20.25,0,1
13.0,1,0
53.1,0,0
7.75,0,1
23.0,1,0
12.475,0,1
9.5,0,1
7.8958,0,1
65.0,1,0
14.5,1,0
7.7958,0,1
11.5,1,0
8.05,0,1
86.5,0,0
14.5,0,1
7.125,0,1
7.2292,0,1
120.0,0,0
7.775,0,1
77.9583,0,0
39.6,0,0
7.75,0,1
24.15,0,1
8.3625,0,1
9.5,0,1
7.8542,0,1
10.5,1,0
7.225,0,1
23.0,1,0
7.75,0,1
7.75,0,1
12.475,0,1
7.7375,0,1
211.3375,0,0
7.2292,0,1
57.0,0,0
30.0,0,0
23.45,0,1
7.05,0,1
7.25,0,1
7.4958,0,1
29.125,0,1
20.575,0,1
79.2,0,0
7.75,0,1
26.0,1,0
69.55,0,1
30.6958,0,0
7.8958,0,1
13.0,1,0
25.9292,0,0
8.6833,0,1
7.2292,0,1
24.15,0,1
13.0,1,0
26.25,1,0
120.0,0,0
8.5167,0,1
6.975,0,1
7.775,0,1
0.0,0,0
7.775,0,1
13.0,1,0
53.1,0,0
7.8875,0,1
24.15,0,1
10.5,1,0
31.275,0,1
8.05,0,1
0.0,0,0
7.925,0,1
37.0042,1,0
6.45,0,1
27.9,0,1
93.5,0,0
8.6625,0,1
0.0,0,0
12.475,0,1
39.6875,0,1
6.95,0,1
56.4958,0,1
37.0042,1,0
7.75,0,1
80.0,0,0
14.4542,0,1
18.75,1,0
7.2292,0,1
7.8542,0,1
8.3,0,1
83.1583,0,0
8.6625,0,1
8.05,0,1
56.4958,0,1
29.7,0,0
7.925,0,1
10.5,1,0
31.0,0,0
6.4375,0,1
8.6625,0,1
7.55,0,1
69.55,0,1
7.8958,0,1
33.0,1,0
89.1042,0,0
31.275,0,1
7.775,0,1
15.2458,0,1
39.4,0,0
26.0,1,0
9.35,0,1
164.8667,0,0
26.55,0,0
19.2583,0,1
7.2292,0,1
14.1083,0,1
11.5,1,0
25.9292,0,0
69.55,0,1
13.0,1,0
13.0,1,0
13.8583,1,0
50.4958,0,0
9.5,0,1
11.1333,0,1
7.8958,0,1
52.5542,0,0
5.0,0,0
9.0,0,1
24.0,1,0
7.225,0,1
9.8458,0,1
7.8958,0,1
7.8958,0,1
83.1583,0,0
26.0,1,0
7.8958,0,1
10.5167,0,1
10.5,1,0
7.05,0,1
29.125,0,1
13.0,1,0
30.0,0,0
23.45,0,1
30.0,0,0
7.75,0,1
7.8292,0,1
7.0,0,1
9.6875,1,0
8.6625,0,1
12.2875,0,1
9.225,0,1
7.6292,0,1
29.0,1,0
7.2292,0,1
24.15,0,1
7.8958,0,1
26.0,0,0
82.2667,0,0
26.0,1,0
61.175,0,0
27.7208,1,0
12.35,1,0
7.225,0,1
7.925,0,1
7.225,0,1
59.4,0,0
3.1708,0,1
31.6833,0,0
61.3792,0,0
262.375,0,0
14.5,0,1
61.9792,0,0
7.225,0,1
30.5,0,0
21.6792,0,1
26.0,1,0
31.5,1,0
20.575,0,1
23.45,0,1
57.75,0,0
7.2292,0,1
8.05,0,1
8.6625,0,1
9.5,0,1
56.4958,0,1
13.4167,0,1
26.55,0,0
7.85,0,1
13.0,1,0
52.5542,0,0
7.925,0,1
29.7,0,0
7.75,0,1
76.2917,0,0
15.9,0,1
60.0,0,0
15.0333,1,0
23.0,1,0
263.0,0,0
15.5792,1,0
29.125,0,1
7.8958,0,1
7.65,0,1
16.1,0,1
262.375,0,0
7.8958,0,1
13.5,1,0
7.75,0,1
7.725,0,1
262.375,0,0
21.0,1,0
7.8792,0,1
42.4,0,0
28.5375,0,0
263.0,0,0
7.75,0,1
7.8958,0,1
7.925,0,1
27.7208,0,0
211.5,0,0
211.5,0,0
8.05,0,1
25.7,0,0
13.0,1,0
7.75,0,1
15.2458,0,1
221.7792,0,0
26.0,0,0
7.8958,0,1
10.7083,1,0
14.4542,0,1
7.8792,0,1
8.05,0,1
7.75,0,1
23.0,1,0
13.9,0,1
7.775,0,1
52.0,0,0
8.05,0,1
26.0,0,0
7.7958,0,1
78.85,0,0
7.925,0,1
7.8542,0,1
8.05,0,1
55.4417,0,0
26.0,1,0
7.75,0,1
7.775,0,1
8.5167,0,1
22.525,0,1
7.8208,0,1
7.75,0,1
8.7125,0,1
13.0,1,0
15.0458,1,0
7.7792,0,1
31.6792,0,0
7.2833,0,1
221.7792,0,0
14.4542,0,1
6.4375,0,1
16.7,0,1
75.2417,0,0
26.0,1,0
15.75,1,0
7.75,0,1
57.75,0,0
7.25,0,1
7.75,0,1
16.1,0,1
7.7958,0,1
23.25,0,1
13.0,1,0
8.05,0,1
8.05,0,1
28.5,0,0
25.4667,0,1
6.4375,0,1
7.8958,0,1
7.8542,0,1
7.225,0,1
13.0,1,0
8.05,0,1
46.9,0,1
46.9,0,1
151.55,0,0
262.375,0,0
26.0,1,0
26.55,0,0
18.0,0,1
51.8625,0,0
8.05,0,1
26.55,0,0
26.0,1,0
83.1583,0,0
7.8958,0,1
12.1833,0,1
31.3875,0,1
7.55,0,1
221.7792,0,0
7.8542,0,1
26.55,0,0
13.775,0,1
7.7333,0,1
15.2458,0,1
13.5,1,0
7.0,0,1
13.0,1,0
22.025,0,1
50.4958,0,0
34.375,0,1
27.7208,0,0
8.9625,0,1
7.55,0,1
7.225,0,1
13.9,0,1
7.2292,0,1
31.3875,0,1
39.0,1,0
36.75,1,0
55.4417,0,0
39.0,1,0
83.1583,0,0
13.0,1,0
83.1583,0,0
53.1,0,0
7.75,0,1
247.5208,0,0
16.0,1,0
21.0,1,0
8.05,0,1
69.55,0,1
13.0,1,0
26.0,1,0
26.0,0,0
14.5,0,1
12.35,1,0
32.5,1,0
7.8542,0,1
134.5,0,0
7.775,0,1
10.5,1,0
8.1125,0,1
15.5,0,1
14.4,0,1
227.525,0,0
26.0,1,0
10.5,1,0
25.7417,0,0
7.75,0,1
10.5,1,0
27.7208,0,0
7.8958,0,1
22.525,0,1
7.05,0,1
73.5,1,0
26.0,1,0
7.775,0,1
42.5,0,0
7.8792,0,1
164.8667,0,0
211.5,0,0
8.05,0,1
13.8583,1,0
8.05,0,1
10.5,1,0
7.7958,0,1
27.4458,0,0
15.2458,0,1
7.7958,0,1
7.75,0,1
15.1,0,1
13.0,1,0
65.0,1,0
26.55,0,0
6.4958,0,1
7.8792,0,1
71.2833,0,0
7.8542,0,1
75.25,0,0
7.225,0,1
13.0,1,0
106.425,0,0
27.7208,0,0
30.0,1,0
134.5,0,0
7.8875,0,1
23.45,0,1
51.8625,0,0
21.0,1,0
32.5,1,0
26.0,1,0
14.4542,0,1
27.75,1,0
7.925,0,1
136.7792,0,0
9.325,0,1
9.5,0,1
7.55,0,1
7.75,0,1
8.05,0,1
13.0,1,0
7.775,0,1
17.4,0,1
7.8542,0,1
23.0,1,0
12.1833,0,1
12.7375,1,0
7.8958,0,1
0.0,0,0
7.55,0,1
8.05,0,1
8.6625,0,1
75.2417,0,0
7.75,0,1
136.7792,0,0
15.5,0,1
7.225,0,1
26.0,1,0
10.5,1,0
26.0,1,0
21.0,1,0
10.5,1,0
8.6625,0,1
13.775,0,1
7.75,0,1
15.2458,0,1
20.2125,0,1
7.25,0,1
7.25,0,1
82.2667,0,0
7.2292,0,1
8.05,0,1
39.6,0,0
6.95,0,1
7.2292,0,1
81.8583,0,0
9.5,0,1
7.8958,0,1
41.5792,1,0
21.6792,0,1
45.5,0,0
7.8542,0,1
7.775,0,1
15.0458,1,0
21.0,1,0
8.6625,0,1
7.75,0,1
26.55,0,0
151.55,0,0
9.35,0,1
93.5,0,0
14.1083,0,1
8.6625,0,1
7.225,0,1
7.575,0,1
7.75,0,1
135.6333,0,0
7.7333,0,1
146.5208,0,0
10.5,1,0
7.8542,0,1
31.5,1,0
7.775,0,1
7.2292,0,1
13.0,1,0
26.55,0,0
211.3375,0,0
7.05,0,1
39.0,1,0
79.2,0,0
26.0,1,0
13.0,1,0
36.75,1,0
29.7,0,0
7.225,0,1
15.7417,0,1
7.8958,0,1
26.0,0,0
13.0,1,0
7.2292,0,1
31.5,1,0
7.2292,0,1
10.5,1,0
7.5792,0,1
69.55,0,1
512.3292,0,0
14.5,0,1
7.65,0,1
13.0,1,0
7.2292,0,1
13.5,1,0
21.0,1,0
63.3583,0,0
10.5,1,0
73.5,1,0
65.0,1,0
20.575,0,1
26.0,0,0
51.4792,0,0
7.8792,0,1
7.75,0,1
15.55,0,1
69.55,0,1
37.0042,1,0
21.0,1,0
8.6625,0,1
55.4417,0,0
69.55,0,1
14.4583,0,1
39.6875,0,1
59.4,0,0
13.8583,1,0
11.5,1,0
134.5,0,0
0.0,0,0
13.0,1,0
81.8583,0,0
262.375,0,0
8.6625,0,1
11.5,1,0
50.0,0,0
31.3875,0,1
7.75,0,1
7.8792,0,1
14.5,0,1
16.1,0,1
12.875,1,0
65.0,1,0
7.775,0,1
13.0,1,0
7.75,0,1
21.075,0,1
93.5,0,0
39.4,0,0
20.25,0,1
10.5,1,0
22.025,0,1
60.0,0,0
7.25,0,1
79.2,0,0
7.775,0,1
7.7333,0,1
164.8667,0,0
21.0,1,0
59.4,0,0
47.1,0,0
27.7208,0,0
13.8625,1,0
10.5,1,0
211.5,0,0
7.7208,0,1
13.775,0,1
7.75,0,1
90.0,0,0
7.775,0,1
8.05,0,1
108.9,0,0
7.25,0,1
8.05,0,1
22.3583,0,1
